Area	long	lat	year	houseSales	meanHousePrice	MedianHousePrice	populationOfTaxPayers	meanAnnualSalary	MedianAnnualSalary	weeklyRent
City of London	51.5128	-0.0918	1995	165	146043	105,00	9000	98400	40000	55
City of London	51.5128	-0.0918	1996	284	136344	124250	9200	100000	42000	56
City of London	51.5128	-0.0918	1997	328	156418	135000	9400	104000	44000	58
City of London	51.5128	-0.0918	1998	436	227377	169250	9500	105000	45000	58
City of London	51.5128	-0.0918	1999	545	232854	180000	10000	109800	40400	59
City of London	51.5128	-0.0918	2000	441	255964	200000	10000	137000	65000	59
City of London	51.5128	-0.0918	2001	373	266277	237500	12000	92900	38300	60
City of London	51.5128	-0.0918	2002	393	270879	250000	11000	78700	37000	63
City of London	51.5128	-0.0918	2003	483	322733	285000	10000	85800	39200	65
City of London	51.5128	-0.0918	2004	378	292696	280000	10000	95600	44400	68
City of London	51.5128	-0.0918	2005	306	329697	310000	10000	90600	49300	66
City of London	51.5128	-0.0918	2006	300	374654	337500	10000	99200	49000	65
City of London	51.5128	-0.0918	2007	270	490706	416250	10000	102000	58500	69
City of London	51.5128	-0.0918	2008	143	412940	365000	10000	120522	59200	73
City of London	51.5128	-0.0918	2009	159	449611	400000	9000	137000	61900	75
City of London	51.5128	-0.0918	2010	237	524581	450000	8000	127000	61300	76
City of London	51.5128	-0.0918	2011	256	541192	465000	8000	117000	51600	83
City of London	51.5128	-0.0918	2012	197	537160	485000	9000	131000	58300	90
City of London	51.5128	-0.0918	2013	427	775504	615000	9000	151000	65300	112
City of London	51.5128	-0.0918	2014	316	894046	769100	9000	144000	61100	100
City of London	51.5128	-0.0918	2015	282	926292	800000	10000	142000	60000	104
City of London	51.5128	-0.0918	2016	137	928037	831400	12000	157000	57300	105
City of London	51.5128	-0.0918	2017	203	950760	835000	11000	148000	60000	104
City of London	51.5128	-0.0918	2018	185	965842	845300	12000	142000	55200	100
City of London	51.5128	-0.0918	2019	196	981354	842320	12000	128000	54200	103
City of London	51.5128	-0.0918	2020	124	1254654	861002	10000	142000	56700	106
City of London	51.5128	-0.0918	2021	133	1345060	875215	9000	167000	62200	107
Barking and Dagenham	51.5362	0.0792	1995	1488	50165	49000	54100	15000	14000	43
Barking and Dagenham	51.5362	0.0792	1996	1894	51680	49995	56210	15300	14500	45
Barking and Dagenham	51.5362	0.0792	1997	2443	56222	53500	58000	15830	14800	45
Barking and Dagenham	51.5362	0.0792	1998	2516	63874	59995	60000	16000	14900	47
Barking and Dagenham	51.5362	0.0792	1999	2699	69544	65000	62000	16200	15000	49
Barking and Dagenham	51.5362	0.0792	2000	2834	84111	78000	71000	18100	15600	52
Barking and Dagenham	51.5362	0.0792	2001	3227	94451	89500	56000	18600	16200	54
Barking and Dagenham	51.5362	0.0792	2002	3468	118795	115250	67000	19100	17000	57
Barking and Dagenham	51.5362	0.0792	2003	3638	145661	140000	67000	18000	17400	58
Barking and Dagenham	51.5362	0.0792	2004	3638	163828	159995	77000	19400	16600	60
Barking and Dagenham	51.5362	0.0792	2005	2901	169663	163000	83000	20600	17900	63
Barking and Dagenham	51.5362	0.0792	2006	3682	175139	167998	77000	20600	17600	66
Barking and Dagenham	51.5362	0.0792	2007	4016	192859	185000	78000	21300	18600	71
Barking and Dagenham	51.5362	0.0792	2008	1710	196942	190000	78000	22000	19000	73
Barking and Dagenham	51.5362	0.0792	2009	1266	166483	160000	76000	23100	19400	72
Barking and Dagenham	51.5362	0.0792	2010	1459	179018	170000	69000	22500	19400	73
Barking and Dagenham	51.5362	0.0792	2011	1463	180165	170000	73000	22800	19600	79
Barking and Dagenham	51.5362	0.0792	2012	1346	181471	174000	74000	23700	20100	88
Barking and Dagenham	51.5362	0.0792	2013	1743	187943	180995	77000	24600	21000	90
Barking and Dagenham	51.5362	0.0792	2014	2123	215810	215000	74000	25500	21800	91
Barking and Dagenham	51.5362	0.0792	2015	2240	244126	245500	83000	25900	22100	98
Barking and Dagenham	51.5362	0.0792	2016	2063	289176	290000	88000	26700	23300	96
Barking and Dagenham	51.5362	0.0792	2017	1880	301518	300000	85000	27400	23900	97
Barking and Dagenham	51.5362	0.0792	2018	2000	100000	78521	85000	28800	25200	94
Barking and Dagenham	51.5362	0.0792	2019	2100	101111	79520	85000	29400	25700	95
Barking and Dagenham	51.5362	0.0792	2020	2150	103000	80100	87000	30800	26800	97
Barking and Dagenham	51.5362	0.0792	2021	1950	105000	82120	90000	31800	28000	96
Barnet	51.6521	-0.1996	1995	4758	111019	85125	156200	22000	16500	50
Barnet	51.6521	-0.1996	1996	6254	111203	87000	157000	23510	17900	50
Barnet	51.6521	-0.1996	1997	6853	135580	100000	158000	24650	17800	52
Barnet	51.6521	-0.1996	1998	6500	147673	113995	159000	25000	18000	54
Barnet	51.6521	-0.1996	1999	7616	173356	135000	161000	26800	18700	55
Barnet	51.6521	-0.1996	2000	6648	199147	159000	156000	30800	19400	56
Barnet	51.6521	-0.1996	2001	6942	220955	174975	159000	30400	18700	57
Barnet	51.6521	-0.1996	2002	7447	257942	207000	150000	32300	19700	61
Barnet	51.6521	-0.1996	2003	6313	284178	233000	150000	33900	20000	62
Barnet	51.6521	-0.1996	2004	6798	306902	249000	155000	32800	19900	64
Barnet	51.6521	-0.1996	2005	5459	318450	250000	161000	35600	21100	67
Barnet	51.6521	-0.1996	2006	6832	341937	273000	173000	36700	20400	70
Barnet	51.6521	-0.1996	2007	6950	380566	295000	173000	38700	22000	75
Barnet	51.6521	-0.1996	2008	3493	387784	280000	170000	40000	23000	79
Barnet	51.6521	-0.1996	2009	3214	382142	290000	167000	41600	24300	81
Barnet	51.6521	-0.1996	2010	4209	444386	325000	176000	38800	24100	83
Barnet	51.6521	-0.1996	2011	3949	440755	325000	179000	39200	24200	95
Barnet	51.6521	-0.1996	2012	4085	450269	330000	172000	41000	25800	98
Barnet	51.6521	-0.1996	2013	4746	479968	345000	167000	45500	26800	98
Barnet	51.6521	-0.1996	2014	4915	534786	400000	175000	45000	27100	101
Barnet	51.6521	-0.1996	2015	4966	566874	450000	178000	49000	27700	103
Barnet	51.6521	-0.1996	2016	4927	584202	476500	180000	48600	28800	102
Barnet	51.6521	-0.1996	2017	3769	667593	533500	188000	49500	28700	102
Barnet	51.6521	-0.1996	2018	3865	645512	550000	188000	51600	29900	102
Barnet	51.6521	-0.1996	2019	3416	785132	570000	192000	51600	30700	101
Barnet	51.6521	-0.1996	2020	3215	824658	614000	189000	54400	32200	104
Barnet	51.6521	-0.1996	2021	3014	864230	631400	190000	59100	33500	107
Bexley	51.455	0.1505	1995	3430	66294	62000	199000	61000	35000	113
Bexley	51.455	0.1505	1996	3987	69941	65000	200000	63000	36000	114
Bexley	51.455	0.1505	1997	4742	75484	71000	210000	62000	37000	115
Bexley	51.455	0.1505	1998	4301	85497	79000	215000	63100	38000	115
Bexley	51.455	0.1505	1999	5101	94395	86000	105000	20500	17200	113
Bexley	51.455	0.1505	2000	4411	109347	98500	116000	19800	17300	112
Bexley	51.455	0.1505	2001	5312	126216	116973	112000	22000	18300	110
Bexley	51.455	0.1505	2002	5771	151225	139500	114000	21500	17800	112
Bexley	51.455	0.1505	2003	5231	174984	163000	113000	21900	17700	113
Bexley	51.455	0.1505	2004	5102	188354	175000	124000	22300	17700	109
Bexley	51.455	0.1505	2005	4079	194798	183000	121000	24000	19400	109
Bexley	51.455	0.1505	2006	5035	209006	195000	123000	24600	19600	109
Bexley	51.455	0.1505	2007	5051	223771	212000	123000	26700	19800	112
Bexley	51.455	0.1505	2008	2501	219495	210000	120000	27000	21000	112
Bexley	51.455	0.1505	2009	2187	209521	196000	117000	27600	22100	113
Bexley	51.455	0.1505	2010	2478	226616	215000	114000	27400	22600	114
Bexley	51.455	0.1505	2011	2554	226283	215000	114000	28300	22300	114
Bexley	51.455	0.1505	2012	2878	225465	210000	115000	28600	23100	114
Bexley	51.455	0.1505	2013	3350	236952	225000	118000	29600	24400	115
Bexley	51.455	0.1505	2014	3872	267268	250000	122000	30200	24400	114
Bexley	51.455	0.1505	2015	3821	295262	285000	127000	30900	24500	114
Bexley	51.455	0.1505	2016	3371	340626	328000	125000	32300	26100	112
Bexley	51.455	0.1505	2017	3161	357779	342500	122000	33500	26900	112
Bexley	51.455	0.1505	2018	3254	361250	350000	130000	34600	26900	113
Bexley	51.455	0.1505	2019	3142	374850	360000	126000	36000	28000	113
Bexley	51.455	0.1505	2020	3000	395410	370000	126000	36400	28800	113
Bexley	51.455	0.1505	2021	2851	400000	380000	135000	38000	29300	114
Brent	51.5588	-0.2817	1995	3473	77258	68000	138000	39000	30000	70
Brent	51.5588	-0.2817	1996	3832	82824	73000	139000	41000	31000	71
Brent	51.5588	-0.2817	1997	4343	96499	83500	141000	42000	32000	72
Brent	51.5588	-0.2817	1998	4373	111868	96000	145000	42000	33000	72
Brent	51.5588	-0.2817	1999	4733	125958	112000	122000	20000	16500	73
Brent	51.5588	-0.2817	2000	4538	154194	139000	130000	22200	16800	73
Brent	51.5588	-0.2817	2001	4837	175865	158000	127000	21100	16500	74
Brent	51.5588	-0.2817	2002	4915	210014	187000	116000	21700	16400	74
Brent	51.5588	-0.2817	2003	4318	230062	210000	119000	22500	16800	74
Brent	51.5588	-0.2817	2004	4154	249534	223500	137000	21800	16500	77
Brent	51.5588	-0.2817	2005	3330	266301	240000	135000	23200	17600	80
Brent	51.5588	-0.2817	2006	4004	284109	249950	144000	24600	18200	79
Brent	51.5588	-0.2817	2007	4351	321197	280000	161000	24700	18300	83
Brent	51.5588	-0.2817	2008	2096	328763	275000	150000	25000	18500	87
Brent	51.5588	-0.2817	2009	1601	322691	275000	145000	26100	19600	87
Brent	51.5588	-0.2817	2010	2427	345055	283000	146000	26700	19700	88
Brent	51.5588	-0.2817	2011	2218	360423	300000	149000	27400	20200	95
Brent	51.5588	-0.2817	2012	2076	395126	322500	144000	28300	20600	105
Brent	51.5588	-0.2817	2013	2439	429877	347500	150000	29700	21300	113
Brent	51.5588	-0.2817	2014	2850	468859	385000	147000	31200	22700	115
Brent	51.5588	-0.2817	2015	2927	506322	415000	154000	32600	23200	114
Brent	51.5588	-0.2817	2016	2864	517497	445000	155000	34100	24100	113
Brent	51.5588	-0.2817	2017	1979	578705	499950	155000	35400	24700	114
Brent	51.5588	-0.2817	2018	2000	600000	500000	159000	36300	25600	113
Brent	51.5588	-0.2817	2019	1854	620000	520000	155000	37800	26200	113
Brent	51.5588	-0.2817	2020	1862	630000	580000	152000	40400	27200	116
Brent	51.5588	-0.2817	2021	1742	700000	621000	149000	44100	30000	120
Bromley	51.405	0.0148	1995	4798	93441	76625	151000	46000	33000	125
Bromley	51.405	0.0148	1996	6483	97597	80000	153000	47000	38000	125
Bromley	51.405	0.0148	1997	7353	105027	86000	154000	48000	39000	127
Bromley	51.405	0.0148	1998	6212	118048	99995	155000	49000	40000	126
Bromley	51.405	0.0148	1999	7246	138486	116500	163000	25100	18500	126
Bromley	51.405	0.0148	2000	6636	164025	135000	167000	26400	19500	126
Bromley	51.405	0.0148	2001	7606	182176	152725	164000	27400	19100	129
Bromley	51.405	0.0148	2002	8163	209252	176820	160000	27700	20100	132
Bromley	51.405	0.0148	2003	6958	238066	205000	150000	29200	21400	135
Bromley	51.405	0.0148	2004	7602	259452	225000	169000	29200	20900	139
Bromley	51.405	0.0148	2005	6399	267788	230000	173000	31400	22400	145
Bromley	51.405	0.0148	2006	8472	282058	242500	177000	32800	23000	149
Bromley	51.405	0.0148	2007	8069	316391	260000	181000	34400	23200	155
Bromley	51.405	0.0148	2008	3788	304375	250000	170000	35000	24000	155
Bromley	51.405	0.0148	2009	3947	301946	249000	163000	36500	24900	156
Bromley	51.405	0.0148	2010	4413	327306	275000	161000	35900	25800	159
Bromley	51.405	0.0148	2011	4363	336236	275000	168000	36400	25100	164
Bromley	51.405	0.0148	2012	4854	333020	277500	169000	37200	26900	165
Bromley	51.405	0.0148	2013	5458	354045	295000	173000	39000	27200	168
Bromley	51.405	0.0148	2014	6076	397487	335000	168000	40400	28100	169
Bromley	51.405	0.0148	2015	5957	441675	375000	171000	43500	29800	172
Bromley	51.405	0.0148	2016	5242	478142	420000	172000	44000	30400	175
Bromley	51.405	0.0148	2017	4663	502623	440000	174000	45500	32000	179
Bromley	51.405	0.0148	2018	4500	510000	450000	177000	46600	32800	185
Bromley	51.405	0.0148	2019	4400	530000	480000	176000	48200	33700	188
Bromley	51.405	0.0148	2020	4100	590000	500000	177000	49300	33800	194
Bromley	51.405	0.0148	2021	4200	620000	520000	176000	54500	35800	199
Camden	51.5413	-0.1467	1995	2823	151364	114000	181000	58000	39000	58
Camden	51.5413	-0.1467	1996	3688	168988	127500	184000	60000	39000	58
Camden	51.5413	-0.1467	1997	4086	193421	145000	185000	62000	40000	58
Camden	51.5413	-0.1467	1998	3664	220291	160000	188000	63000	41000	60
Camden	51.5413	-0.1467	1999	4083	248232	190000	85000	39000	20500	60
Camden	51.5413	-0.1467	2000	3582	311696	235000	107000	40000	19700	63
Camden	51.5413	-0.1467	2001	3702	339288	249995	101000	42800	19800	65
Camden	51.5413	-0.1467	2002	3947	377033	279950	96000	43000	21700	69
Camden	51.5413	-0.1467	2003	3221	377836	273000	90000	45700	21300	70
Camden	51.5413	-0.1467	2004	3833	411840	305000	97000	50200	23200	68
Camden	51.5413	-0.1467	2005	3395	440809	325000	97000	56200	24200	72
Camden	51.5413	-0.1467	2006	4210	492802	357500	101000	60200	25900	75
Camden	51.5413	-0.1467	2007	3690	562205	410000	107000	69800	26900	79
Camden	51.5413	-0.1467	2008	2093	656935	440000	105000	69000	27000	82
Camden	51.5413	-0.1467	2009	2222	600683	417500	103000	68900	28400	85
Camden	51.5413	-0.1467	2010	2769	716429	478500	101000	67100	29400	86
Camden	51.5413	-0.1467	2011	2650	724250	483500	104000	69300	30400	92
Camden	51.5413	-0.1467	2012	2432	780751	500000	105000	71200	31600	104
Camden	51.5413	-0.1467	2013	2936	836170	585000	99000	78900	32000	104
Camden	51.5413	-0.1467	2014	2724	966927	675000	104000	79200	33100	110
Camden	51.5413	-0.1467	2015	2450	1040035	705000	103000	85000	34400	115
Camden	51.5413	-0.1467	2016	2145	1063248	735000	103000	88000	35500	114
Camden	51.5413	-0.1467	2017	2128	1099876	760000	101000	92600	37300	113
Camden	51.5413	-0.1467	2018	2100	1100000	770000	106000	87400	35600	113
Camden	51.5413	-0.1467	2019	2000	1500000	820000	104000	96900	38200	111
Camden	51.5413	-0.1467	2020	1950	1800000	860000	100000	107000	38900	114
Camden	51.5413	-0.1467	2021	1900	1900000	880000	108000	119000	38900	115
Croydon	51.3723	-0.1004	1995	5232	71800	60000	145000	17000	16000	60
Croydon	51.3723	-0.1004	1996	6489	75678	64500	147000	18000	16200	62
Croydon	51.3723	-0.1004	1997	7511	83343	71000	149000	19000	16400	62
Croydon	51.3723	-0.1004	1998	7383	94296	79000	150000	20000	16500	63
Croydon	51.3723	-0.1004	1999	8003	107094	89000	152000	21500	16700	64
Croydon	51.3723	-0.1004	2000	6154	128084	110000	162000	22100	17300	68
Croydon	51.3723	-0.1004	2001	7000	144254	126000	153000	23500	18300	66
Croydon	51.3723	-0.1004	2002	8619	172274	150100	166000	23400	18000	69
Croydon	51.3723	-0.1004	2003	7652	196228	172000	165000	23300	19000	66
Croydon	51.3723	-0.1004	2004	7709	209354	185000	175000	24300	18600	68
Croydon	51.3723	-0.1004	2005	6339	218049	194500	173000	25800	19600	70
Croydon	51.3723	-0.1004	2006	8163	230773	205000	171000	27200	20700	74
Croydon	51.3723	-0.1004	2007	8271	247869	222500	179000	28100	20900	79
Croydon	51.3723	-0.1004	2008	3900	253571	226500	170000	29000	21000	82
Croydon	51.3723	-0.1004	2009	3393	233442	200000	166000	29700	23100	84
Croydon	51.3723	-0.1004	2010	3643	254458	220000	173000	29000	22000	85
Croydon	51.3723	-0.1004	2011	3512	256219	220000	171000	29700	22700	96
Croydon	51.3723	-0.1004	2012	3634	262587	230000	174000	30700	23900	100
Croydon	51.3723	-0.1004	2013	4811	271891	239950	173000	31800	24300	105
Croydon	51.3723	-0.1004	2014	5841	300572	265000	176000	32600	25100	107
Croydon	51.3723	-0.1004	2015	5617	340768	306000	178000	34200	26300	107
Croydon	51.3723	-0.1004	2016	5177	372054	338000	186000	33800	25600	105
Croydon	51.3723	-0.1004	2017	4725	399645	365000	183000	35600	27500	104
Croydon	51.3723	-0.1004	2018	4500	400000	380000	187000	36500	27800	103
Croydon	51.3723	-0.1004	2019	4300	410000	390000	184000	37800	29400	103
Croydon	51.3723	-0.1004	2020	4100	420000	410000	189000	38300	29100	106
Croydon	51.3723	-0.1004	2021	4200	430000	420000	190000	40900	30400	109
Ealing	51.5127	-0.305	1995	4068	91045	75000	121000	19800	18700	58
Ealing	51.5127	-0.305	1996	5169	97595	80000	124000	19900	15900	58
Ealing	51.5127	-0.305	1997	5963	112582	90000	125000	20000	16000	60
Ealing	51.5127	-0.305	1998	5727	126671	103000	129000	21000	16200	60
Ealing	51.5127	-0.305	1999	6268	153236	125000	130000	22800	16400	61
Ealing	51.5127	-0.305	2000	5387	176993	145000	149000	23800	17000	63
Ealing	51.5127	-0.305	2001	6156	196261	163000	141000	25200	17500	66
Ealing	51.5127	-0.305	2002	6348	227974	190000	141000	25400	18900	68
Ealing	51.5127	-0.305	2003	5858	238760	210000	135000	26100	19400	64
Ealing	51.5127	-0.305	2004	6089	260325	231000	154000	26500	19100	67
Ealing	51.5127	-0.305	2005	4950	271985	235000	165000	26900	19000	69
Ealing	51.5127	-0.305	2006	6564	292639	248000	159000	28700	19900	74
Ealing	51.5127	-0.305	2007	6237	327798	270000	169000	30000	20200	77
Ealing	51.5127	-0.305	2008	2783	327502	270000	160000	31000	21000	79
Ealing	51.5127	-0.305	2009	2398	328818	257750	156000	32400	21800	82
Ealing	51.5127	-0.305	2010	3213	350588	279275	166000	30700	20800	82
Ealing	51.5127	-0.305	2011	3035	375143	293000	162000	32000	21300	86
Ealing	51.5127	-0.305	2012	3253	397675	310000	163000	32600	22700	93
Ealing	51.5127	-0.305	2013	3806	427847	326000	166000	34500	23200	92
Ealing	51.5127	-0.305	2014	3378	501526	387775	167000	35300	24600	95
Ealing	51.5127	-0.305	2015	3486	524967	432000	175000	37000	24900	97
Ealing	51.5127	-0.305	2016	3060	553669	465000	177000	37300	26100	96
Ealing	51.5127	-0.305	2017	2527	578110	485000	170000	39700	26700	96
Ealing	51.5127	-0.305	2018	2410	590000	500000	173000	39800	26400	96
Ealing	51.5127	-0.305	2019	2416	610000	520000	170000	42700	28200	95
Ealing	51.5127	-0.305	2020	2310	620000	540000	172000	44100	29500	98
Ealing	51.5127	-0.305	2021	2111	680000	560000	178000	46800	30900	100
Enfield	51.6537	-0.0849	1995	4772	78510	66000	182000	49000	32000	54
Enfield	51.6537	-0.0849	1996	5539	82956	69995	184000	52000	33000	54
Enfield	51.6537	-0.0849	1997	6166	95078	78000	189000	52000	35000	55
Enfield	51.6537	-0.0849	1998	6174	102483	85000	192000	53000	36000	56
Enfield	51.6537	-0.0849	1999	6631	113881	94000	124000	21500	16100	56
Enfield	51.6537	-0.0849	2000	5830	133086	114000	123000	20800	15900	58
Enfield	51.6537	-0.0849	2001	7155	154918	130000	128000	23100	17500	63
Enfield	51.6537	-0.0849	2002	7332	178250	153000	121000	24100	18100	66
Enfield	51.6537	-0.0849	2003	6383	205939	180000	119000	24200	18200	65
Enfield	51.6537	-0.0849	2004	6273	220110	193000	132000	23900	17000	67
Enfield	51.6537	-0.0849	2005	5102	228931	200000	132000	25800	18900	69
Enfield	51.6537	-0.0849	2006	6376	244472	210000	139000	27100	19500	72
Enfield	51.6537	-0.0849	2007	6484	267817	233000	145000	28100	19900	77
Enfield	51.6537	-0.0849	2008	3120	271592	234600	140000	29000	20000	79
Enfield	51.6537	-0.0849	2009	2570	266596	225000	134000	30600	22100	81
Enfield	51.6537	-0.0849	2010	2910	284303	241000	135000	29000	20900	81
Enfield	51.6537	-0.0849	2011	2734	285335	240000	135000	30400	22300	86
Enfield	51.6537	-0.0849	2012	2805	295101	248000	143000	30800	22700	92
Enfield	51.6537	-0.0849	2013	3368	309261	250000	136000	32900	23900	96
Enfield	51.6537	-0.0849	2014	3687	350007	285000	137000	34400	25300	103
Enfield	51.6537	-0.0849	2015	3505	389903	331000	139000	34600	25100	102
Enfield	51.6537	-0.0849	2016	3061	450294	385000	144000	34600	25400	101
Enfield	51.6537	-0.0849	2017	2612	463806	402500	144000	36200	26300	100
Enfield	51.6537	-0.0849	2018	2400	480000	420000	143000	37200	27300	101
Enfield	51.6537	-0.0849	2019	2300	600000	440000	145000	39500	28300	101
Enfield	51.6537	-0.0849	2020	2200	520000	480000	137000	40700	29500	104
Enfield	51.6537	-0.0849	2021	2100	540000	500000	142000	42800	29900	106
Greenwich	51.4821	0.0048	1995	2540	73079	61500	78000	19000	15500	52
Greenwich	51.4821	0.0048	1996	3010	76051	64000	80000	19500	15800	53
Greenwich	51.4821	0.0048	1997	3443	82966	66000	82000	20000	15900	54
Greenwich	51.4821	0.0048	1998	3490	93892	75000	84000	20200	16000	56
Greenwich	51.4821	0.0048	1999	4316	111953	90000	86000	20700	16600	56
Greenwich	51.4821	0.0048	2000	3857	130980	106500	95000	22400	16000	55
Greenwich	51.4821	0.0048	2001	4840	148821	123995	91000	24000	18600	59
Greenwich	51.4821	0.0048	2002	5465	176529	150000	95000	22900	17000	61
Greenwich	51.4821	0.0048	2003	5003	194558	169995	91000	23300	17800	64
Greenwich	51.4821	0.0048	2004	5692	208339	180000	108000	23100	17100	65
Greenwich	51.4821	0.0048	2005	4734	225123	200000	109000	25500	18200	67
Greenwich	51.4821	0.0048	2006	5296	237557	209995	118000	27400	19200	71
Greenwich	51.4821	0.0048	2007	5225	260342	224000	118000	29900	20500	76
Greenwich	51.4821	0.0048	2008	2429	267688	230000	115000	30000	21000	78
Greenwich	51.4821	0.0048	2009	1969	264755	220000	113000	32800	21400	81
Greenwich	51.4821	0.0048	2010	2243	296528	245000	111000	30000	21300	82
Greenwich	51.4821	0.0048	2011	2570	296637	249995	117000	31000	21800	87
Greenwich	51.4821	0.0048	2012	2850	293544	245000	115000	31500	22600	93
Greenwich	51.4821	0.0048	2013	3485	330113	275000	110000	34200	23500	97
Greenwich	51.4821	0.0048	2014	4433	369977	317500	119000	34800	24600	102
Greenwich	51.4821	0.0048	2015	4060	401116	351000	121000	37300	25600	105
Greenwich	51.4821	0.0048	2016	3769	445432	395000	132000	37500	26000	104
Greenwich	51.4821	0.0048	2017	3305	462820	420000	124000	40200	27600	91
Greenwich	51.4821	0.0048	2018	3200	490000	440000	135000	41300	27400	90
Greenwich	51.4821	0.0048	2019	3100	500000	480000	127000	44700	30100	89
Greenwich	51.4821	0.0048	2020	3000	520000	500000	132000	46400	30600	92
Greenwich	51.4821	0.0048	2021	2950	560000	510000	136000	48900	31800	94
Hackney	51.545	-0.0553	1995	1774	71607	61975	68000	15000	13500	54
Hackney	51.545	-0.0553	1996	2128	75653	66000	70000	16200	13800	55
Hackney	51.545	-0.0553	1997	2902	89193	76998	71000	17200	13900	56
Hackney	51.545	-0.0553	1998	3034	103205	87500	75000	17555	14000	57
Hackney	51.545	-0.0553	1999	3165	128381	113000	79000	18700	14400	57
Hackney	51.545	-0.0553	2000	2826	155478	135000	78000	20000	15800	58
