,1975-76,,,1976-77,,,1977-78,,,1978-79,,,1979-80,,,1980-81,,,1981-82,,,1982-83,,,1983-84,,,1984-85,,,1985-86,,,1986-87,,,1987-88,,,1988-89,,,1989-90,,,1990-91,,,1991-92,,,1992-93,,,1993-94,,,1994-95,,,1995-96,,,,,,1996-97,,,,,,1997-98,,,,,,1998-99,,,,,,1999-00,,,,,,,,,,2000-01,,,,,,,,,,,2001-02,,,,,,,,,,,2002-03,,,,,,,,,,,2003-04,,,,,,,,,,,2004-05,,,,,,,,,,,2005-06,,,,,,,,,,,2006-07,,,,,,,,,,,2007-08,,,,,,,,,,,2008-09,,,,,,,,2009-10,,,,,,,,,,,2010-11,,,,,,,,,,,2011-12,,,,,,,,,,,2012-13,,,,,,,,,,,2013-14,,,,,,,,,,,2014-15,,,,,,,,,,,,,,2015-16,,,,,,,,,,,,,,2016-17,,,,,,,,,,,,,,2017-18,,,,,,,,,,,,,,2018-19,,,,,,,,,,,2019-20,,,,,,,,,,,2020-21,,,,,,,,,,,2021-22,,,,,,,,,,,2022-23,,,,,,,,2023-24,,
Enfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,772","78,510","66,000",,,,"5,539","82,956","69,995",,,,"6,166","95,078","78,000",,,,"6,174","102,483","85,000",,,,"6,631","113,881","94,000","124,000","21,500","16,100",55.55,,,,"5,830","133,086","114,000","123,000","20,800","15,900",,57.93,,,,"7,155","154,918","130,000","128,000","23,100","17,500",,62.75,,,,"7,332","178,250","153,000","121,000","24,100","18,100",,65.74,,,,"6,383","205,939","180,000","119,000","24,200","18,200",,64.87,,,,"6,273","220,110","193,000","132,000","23,900","17,000",,66.72,,,,"5,102","228,931","200,000","132,000","25,800","18,900",,69.05,,,,"6,376","244,472","210,000","139,000","27,100","19,500",,72.05,,,,"6,484","267,817","233,000","145,000","28,100","19,900",,76.93,,,,"3,120","271,592","234,600",,79.1,,,,"2,570","266,596","225,000","134,000","30,600","22,100",,81.06,,,,"2,910","284,303","241,000","135,000","29,000","20,900",,81.27,,,,"2,734","285,335","240,000","135,000","30,400","22,300",,86.3,,,,"2,805","295,101","248,000","143,000","30,800","22,700",,92.44,,,,"3,368","309,261","250,000","136,000","32,900","23,900",,96.1,,,,,,,"3,687","350,007","285,000","137,000","34,400","25,300",,102.75,,,,,,,"3,505","389,903","331,000","139,000","34,600","25,100",,101.78,,,,,,,"3,061","450,294","385,000","144,000","34,600","25,400",,100.97,,,,,,,"2,612","463,806","402,500","144,000","36,200","26,300",,100.38,,,,,,,"143,000","37,200","27,300",,101.06,,,,,,,"145,000","39,500","28,300",,100.97,,,,,,,"137,000","40,700","29,500",,104.28,,,,,,,"142,000","42,800","29,900",,106.25,,,,,,,,110.95,,,
Greenwich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,540","73,079","61,500",,,,"3,010","76,051","64,000",,,,"3,443","82,966","66,000",,,,"3,490","93,892","75,000",,,,"4,316","111,953","90,000","86,000","20,700","16,600",56.25,,,,"3,857","130,980","106,500","95,000","22,400","16,000",,54.65,,,,"4,840","148,821","123,995","91,000","24,000","18,600",,59,,,,"5,465","176,529","150,000","95,000","22,900","17,000",,60.93,,,,"5,003","194,558","169,995","91,000","23,300","17,800",,63.87,,,,"5,692","208,339","180,000","108,000","23,100","17,100",,64.96,,,,"4,734","225,123","200,000","109,000","25,500","18,200",,67.44,,,,"5,296","237,557","209,995","118,000","27,400","19,200",,70.55,,,,"5,225","260,342","224,000","118,000","29,900","20,500",,75.87,,,,"2,429","267,688","230,000",,78.44,,,,"1,969","264,755","220,000","113,000","32,800","21,400",,80.58,,,,"2,243","296,528","245,000","111,000","30,000","21,300",,81.55,,,,"2,570","296,637","249,995","117,000","31,000","21,800",,87.07,,,,"2,850","293,544","245,000","115,000","31,500","22,600",,93.44,,,,"3,485","330,113","275,000","110,000","34,200","23,500",,97.46,,,,,,,"4,433","369,977","317,500","119,000","34,800","24,600",,102.18,,,,,,,"4,060","401,116","351,000","121,000","37,300","25,600",,104.62,,,,,,,"3,769","445,432","395,000","132,000","37,500","26,000",,103.58,,,,,,,"3,305","462,820","420,000","124,000","40,200","27,600",,90.71,,,,,,,"135,000","41,300","27,400",,89.9,,,,,,,"127,000","44,700","30,100",,89.18,,,,,,,"132,000","46,400","30,600",,92,,,,,,,"136,000","48,900","31,800",,94.27,,,,,,,,98.93,,,
Hackney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,774","71,607","61,975",,,,"2,128","75,653","66,000",,,,"2,902","89,193","76,998",,,,"3,034","103,205","87,500",,,,"3,165","128,381","113,000","79,000","18,700","14,400",56.62,,,,"2,826","155,478","135,000","78,000","20,000","15,800",,58.47,,,,"3,401","178,984","160,000","72,000","22,400","17,700",,61.71,,,,"3,743","204,119","180,000","76,000","21,300","17,300",,64.72,,,,"2,851","224,569","195,000","73,000","21,500","17,000",,59.19,,,,"3,413","236,936","215,000","86,000","22,900","18,000",,61.33,,,,"2,607","249,624","220,000","92,000","24,600","19,300",,65,,,,"3,479","275,795","245,000","99,000","25,300","18,400",,67.81,,,,"3,632","313,566","264,000","93,000","27,900","20,900",,72.22,,,,"1,740","318,166","265,000",,74.67,,,,"1,882","313,700","275,000","102,000","29,800","22,200",,78.84,,,,"2,228","345,288","290,500","99,000","29,500","22,300",,79.31,,,,"2,246","354,522","310,000","101,000","31,200","23,300",,88.83,,,,"2,630","379,410","325,000","101,000","32,700","24,300",,91.23,,,,"2,708","430,254","375,000","100,000","36,300","26,000",,95,,,,,,,"2,845","501,633","430,000","106,000","37,100","26,000",,99.41,,,,,,,"2,831","564,761","490,000","109,000","40,200","27,800",,102.57,,,,,,,"2,464","602,843","535,250","109,000","40,600","28,000",,101.55,,,,,,,"2,130","614,955","530,000","112,000","43,100","29,400",,100.55,,,,,,,"116,000","44,900","29,600",,99.97,,,,,,,"111,000","47,200","32,400",,98.18,,,,,,,"109,000","49,400","32,800",,101.58,,,,,,,"123,000","52,500","34,300",,103.29,,,,,,,,107.67,,,
Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,038","137,774","109,500",,,,"3,987","150,521","122,000",,,,"4,242","176,577","136,000",,,,"3,586","197,311","159,950",,,,"4,339","240,838","191,500","72,000","34,900","19,900",57.98,,,,"3,649","281,619","222,000","87,000","35,400","19,300",,59.13,,,,"3,688","306,977","245,000","83,000","37,500","21,000",,61.37,,,,"4,082","345,434","265,000","86,000","35,800","20,800",,63.97,,,,"3,409","357,956","280,000","83,000","36,200","19,600",,64.8,,,,"3,784","386,124","300,250","95,000","38,300","20,800",,68.02,,,,"3,244","418,105","325,000","87,000","43,100","23,000",,71.19,,,,"4,181","453,325","350,000","92,000","46,200","22,800",,74.6,,,,"3,858","534,857","415,000","103,000","48,600","23,600",,81.42,,,,"1,664","565,249","435,000",,82.78,,,,"1,953","555,613","420,000","93,000","52,900","26,700",,85.3,,,,"2,508","622,446","460,000","96,000","52,000","27,100",,86.42,,,,"2,718","638,126","465,000","98,000","52,700","27,600",,92.19,,,,"2,626","675,674","490,000","93,000","54,300","27,600",,92.6,,,,"3,005","766,921","561,440","93,000","61,300","30,100",,99.31,,,,,,,"2,809","886,074","661,000","92,000","62,000","30,100",,106.29,,,,,,,"2,413","940,897","730,000","97,000","69,700","32,000",,109.44,,,,,,,"2,163","940,225","730,000","102,000","66,600","32,300",,108.34,,,,,,,"2,016","972,231","777,475","94,000","73,200","33,200",,107.94,,,,,,,"99,000","72,600","34,100",,107.48,,,,,,,"95,000","75,900","35,800",,104.02,,,,,,,"93,000","77,800","36,200",,106.87,,,,,,,"98,000","83,600","37,000",,109.3,,,,,,,,113.21,,,
Haringey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,373","89,630","66,500",,,,"3,900","102,676","71,850",,,,"4,548","106,794","81,000",,,,"4,172","123,957","91,000",,,,"4,744","143,404","110,000","124,000","20,600","15,000",58.94,,,,"4,191","169,316","130,000","116,000","24,500","16,600",,60.48,,,,"4,591","193,583","150,000","90,000","28,000","19,100",,62.14,,,,"4,634","226,533","180,000","95,000","26,000","17,100",,65.32,,,,"3,905","237,220","192,500","102,000","26,100","18,800",,62.83,,,,"4,436","259,485","213,000","104,000","27,900","18,300",,65.44,,,,"3,536","274,262","224,998","117,000","29,500","18,800",,68.74,,,,"4,672","305,233","237,500","114,000","32,500","19,000",,72.14,,,,"4,347","352,754","267,500","124,000","31,900","19,800",,76.95,,,,"2,032","346,868","250,000",,79.71,,,,"1,870","350,064","250,000","118,000","35,100","21,800",,82.53,,,,"2,347","395,977","290,000","123,000","32,900","21,500",,83.43,,,,"2,306","411,253","303,000","116,000","34,600","22,200",,87.5,,,,"2,461","416,303","315,000","124,000","35,400","23,300",,94.02,,,,"2,657","481,674","339,800","122,000","39,100","24,400",,98.48,,,,,,,"2,850","542,902","405,000","126,000","39,500","25,800",,103.27,,,,,,,"2,692","569,499","439,498","131,000","41,700","25,600",,107.12,,,,,,,"2,288","606,629","460,000","138,000","39,900","25,100",,106.44,,,,,,,"1,888","683,987","540,000","138,000","43,800","27,100",,105.56,,,,,,,"130,000","46,300","27,400",,104.63,,,,,,,"129,000","48,600","28,300",,103.72,,,,,,,"122,000","50,200","30,000",,104.78,,,,,,,"128,000","57,100","31,300",,106.83,,,,,,,,111.30,,,
Harrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,847","90,114","79,950",,,,"3,613","94,547","82,500",,,,"4,018","109,330","94,159",,,,"3,871","123,547","107,500",,,,"4,495","142,317","124,000","96,000","23,300","16,600",66.77,,,,"3,972","168,105","147,250","99,000","25,700","19,300",,68.65,,,,"4,351","185,011","165,000","100,000","26,500","19,300",,70.67,,,,"4,534","221,864","197,475","106,000","26,900","19,400",,73.35,,,,"4,240","254,590","230,000","103,000","26,300","19,600",,75.38,,,,"4,034","271,431","245,000","114,000","26,800","19,600",,77.36,,,,"3,313","281,710","249,000","116,000","29,200","20,700",,77.37,,,,"4,326","295,528","250,000","119,000","30,800","21,400",,77.36,,,,"4,024","320,820","280,000","120,000","32,400","22,100",,78.71,,,,"2,188","314,681","275,000",,81.06,,,,"1,946","290,911","250,000","119,000","33,300","22,800",,84,,,,"2,263","331,517","291,000","125,000","31,100","22,300",,86.6,,,,"2,168","343,717","294,000","122,000","32,400","23,000",,95.7,,,,"2,269","343,714","302,000","124,000","33,300","24,000",,102.08,,,,"2,551","369,829","325,000","122,000","36,000","25,200",,107.06,,,,,,,"2,714","427,077","370,000","120,000","37,000","26,100",,112.5,,,,,,,"2,931","461,919","400,000","130,000","38,500","26,300",,114.99,,,,,,,"2,239","504,811","460,000","128,000","38,400","27,300",,113.8,,,,,,,"1,946","527,206","500,000","129,000","39,000","27,600",,113.08,,,,,,,"131,000","39,300","27,600",,112.13,,,,,,,"130,000","41,500","29,500",,112.23,,,,,,,"123,000","42,800","30,200",,115.53,,,,,,,"125,000","46,500","32,300",,117.27,,,,,,,,122.86,,,
Havering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,186","75,226","66,375",,,,"3,826","79,625","68,500",,,,"4,272","84,998","74,000",,,,"3,718","95,269","82,500",,,,"4,359","106,996","90,000","105,000","20,400","14,800",46.83,,,,"3,805","122,976","110,000","129,000","21,400","17,000",,48.26,,,,"4,694","136,554","122,500","114,000","22,200","17,400",,49.21,,,,"4,928","163,234","145,000","124,000","22,700","18,300",,52.67,,,,"4,539","192,244","173,995","121,000","22,800","18,100",,53.43,,,,"4,861","208,511","188,000","125,000","23,100","18,600",,55.19,,,,"3,989","219,961","195,000","135,000","25,000","20,200",,55.73,,,,"5,110","227,975","205,000","132,000","26,100","20,400",,58.59,,,,"5,434","246,249","222,500","133,000","27,100","20,800",,62.71,,,,"2,637","246,272","222,500",,66.39,,,,"2,413","225,795","200,000","123,000","29,700","22,000",,68.45,,,,"2,734","257,191","221,000","123,000","29,000","22,500",,69.73,,,,"2,593","248,856","220,000","125,000","30,400","22,700",,75.03,,,,"2,818","245,160","221,000","128,000","30,600","23,500",,81.23,,,,"3,548","257,481","232,250","122,000","31,300","24,700",,86.79,,,,,,,"4,152","284,185","250,000","124,000","32,100","24,900",,90.64,,,,,,,"4,143","317,807","287,500","128,000","33,600","26,000",,90.64,,,,,,,"3,730","358,601","332,000","128,000","33,900","26,100",,98.23,,,,,,,"3,474","387,535","350,000","130,000","35,700","27,900",,98.15,,,,,,,"131,000","37,100","29,700",,.,,,,,,,"130,000","38,100","29,800",,96.5,,,,,,,"136,000","38,000","29,000",,100.62,,,,,,,"135,000","40,000","29,800",,102.87,,,,,,,,107.85,,,
Hillingdon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,478","81,489","71,000",,,,"4,848","84,197","72,500",,,,"5,080","93,055","79,925",,,,"4,958","103,077","89,000",,,,"5,945","119,189","104,950","111,000","21,700","16,100",66.71,,,,"5,114","141,787","124,950","130,000","20,900","17,100",,68.8,,,,"4,712","158,026","140,000","113,000","23,600","17,600",,70.82,,,,"5,773","183,959","166,950","118,000","24,000","18,800",,72.4,,,,"5,551","210,379","190,000","117,000","23,800","18,900",,74.13,,,,"5,588","223,758","210,000","123,000","25,200","20,400",,76.06,,,,"4,504","233,399","218,250","126,000","26,300","20,200",,78.07,,,,"5,469","253,091","230,000","128,000","27,600","21,200",,80.88,,,,"5,465","271,401","245,000","133,000","27,900","21,800",,84.28,,,,"3,076","268,423","245,000",,86.09,,,,"2,590","255,440","230,000","131,000","29,300","23,000",,88.71,,,,"3,094","282,348","249,999","134,000","28,400","21,900",,89.98,,,,"3,370","288,639","249,950","139,000","30,000","23,500",,95.22,,,,"3,301","296,744","250,000","136,000","30,100","23,200",,101,,,,"3,332","306,450","269,950","139,000","31,300","23,600",,104.53,,,,,,,"3,690","348,123","305,750","139,000","32,300","25,300",,110.62,,,,,,,"3,722","393,842","352,250","145,000","33,900","25,900",,109.99,,,,,,,"3,294","439,746","400,000","145,000","34,300","26,200",,108.95,,,,,,,"3,117","452,272","415,000","142,000","35,900","27,100",,108.05,,,,,,,"141,000","36,800","28,100",,109.02,,,,,,,"145,000","37,300","28,100",,108.48,,,,,,,"142,000","38,200","28,400",,111.47,,,,,,,"144,000","41,600","30,600",,113.67,,,,,,,,117.25,,,
Hounslow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,497","89,489","73,000",,,,"3,961","92,155","73,000",,,,"4,512","101,768","80,000",,,,"3,534","123,952","95,000",,,,"4,246","143,128","113,000","106,000","20,900","15,200",52.89,,,,"4,106","169,888","130,000","121,000","22,400","16,600",,55.85,,,,"4,518","189,187","148,500","101,000","23,800","16,500",,57.91,,,,"4,928","214,367","174,950","105,000","24,500","18,600",,61.25,,,,"4,610","235,931","200,000","104,000","24,800","18,900",,62.2,,,,"4,674","247,790","215,000","118,000","25,500","18,400",,64.8,,,,"3,653","260,221","220,000","117,000","26,900","18,800",,67.47,,,,"4,803","287,101","235,000","124,000","27,800","19,100",,70.84,,,,"4,831","311,925","249,995","129,000","29,000","20,400",,75.95,,,,"2,329","314,107","249,000",,77.89,,,,"1,836","314,530","240,000","124,000","31,800","22,000",,77.42,,,,"2,476","342,719","249,950","136,000","30,800","21,600",,78.73,,,,"2,319","363,455","250,000","133,000","32,400","21,800",,84.35,,,,"2,386","358,795","265,000","133,000","32,200","22,400",,91.36,,,,"2,845","397,806","280,000","130,000","35,800","23,700",,97.76,,,,,,,"3,219","427,360","319,950","129,000","36,800","24,700",,101.45,,,,,,,"3,205","462,024","355,000","135,000","38,400","25,000",,105.22,,,,,,,"2,867","476,268","380,000","140,000","39,900","26,100",,104.6,,,,,,,"2,445","507,876","395,000","135,000","40,300","26,400",,106.5,,,,,,,"140,000","42,000","27,800",,.,,,,,,,"136,000","41,700","27,500",,102.52,,,,,,,"135,000","43,000","28,500",,105.29,,,,,,,"140,000","45,400","29,300",,107.18,,,,,,,,111.77,,,
Islington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,768","119,917","95,000",,,,"2,425","124,792","102,250",,,,"3,144","144,903","118,875",,,,"3,223","169,409","145,000",,,,"3,794","204,670","170,000","69,000","31,100","19,900",60,,,,"2,988","246,055","197,500","93,000"," 30,000 "," 17,600 ",,62.32,,,,"3,343","260,959","216,800","82,000","33,500","18,700",,64.46,,,,"3,401","292,153","245,000","86,000","36,300","19,100",,68.59,,,,"2,882","294,619","246,250","80,000","36,800","21,500",,67.08,,,,"3,044","320,209","250,000","92,000","35,400","20,800",,67.09,,,,"3,060","333,339","270,000","92,000","39,000","22,800",,70.41,,,,"4,031","366,741","295,000","96,000","41,400","23,100",,73.92,,,,"3,781","437,251","347,000","105,000","43,300","24,400",,79.01,,,,"2,322","425,669","350,000",,81.59,,,,"2,385","414,331","345,000","98,000","48,400","27,100",,84.42,,,,"2,838","480,212","387,498","101,000","47,600","26,100",,85.86,,,,"2,623","507,197","399,995","105,000","47,200","28,100",,92.07,,,,"2,861","523,617","410,000","105,000","48,400","28,500",,100.49,,,,"2,998","575,438","465,000","104,000","51,900","28,700",,105.84,,,,,,,"2,828","669,869","535,000","102,000","56,800","31,000",,111.85,,,,,,,"2,331","743,764","580,000","109,000","58,900","31,100",,115.91,,,,,,,"2,309","754,514","620,000","114,000","59,500","32,900",,116.45,,,,,,,"1,649","778,290","615,000","106,000","62,100","33,400",,116.55,,,,,,,"113,000","63,900","35,100",,117.3,,,,,,,"109,000","66,100","36,400",,117.77,,,,,,,"107,000","70,100","35,600",,121.17,,,,,,,"110,000","76,600","38,200",,122.6,,,,,,,,127.91,,,
Kensington and Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,574","263,462","172,750",,,,"4,436","297,757","195,000",,,,"4,869","347,240","225,000",,,,"4,225","378,450","245,000",,,,"5,173","432,504","285,000","73,000","58,200","18,200",68.17,,,,"4,431","558,627","343,000","74,000"," 86,500 "," 25,200 ",,68.15,,,,"4,064","583,952","363,000","75,000","78,900","25,900",,70.23,,,,"4,526","615,562","399,450","68,000","72,900","25,400",,74.01,,,,"3,510","660,887","405,000","64,000","84,900","24,000",,77.91,,,,"4,086","711,106","455,000","74,000","86,600","22,400",,79.69,,,,"3,408","756,023","465,000","74,000","109,000","27,300",,79.47,,,,"4,289","873,065","525,000","73,000","122,000","27,500",,79.41,,,,"3,753","1,023,870","640,000","74,000","151,000","31,900",,82.52,,,,"1,726","1,185,892","701,000",,86.93,,,,"2,056","1,042,685","680,000","70,000","161,000","34,100",,89.79,,,,"2,460","1,256,272","750,000","72,000","128,000","31,700",,90.86,,,,"2,496","1,290,725","790,750","70,000","137,000","37,200",,96.99,,,,"2,253","1,511,383","890,714","70,000","131,000","37,800",,120.33,,,,"2,647","1,666,682","980,000","71,000","156,000","37,600",,111.66,,,,,,,"2,669","1,946,177","1,197,500","71,000","158,000","38,700",,118.56,,,,,,,"2,162","1,914,363","1,175,000","74,000","178,000","37,500",,123.91,,,,,,,"1,804","1,953,392","1,200,000","72,000","171,000","39,500",,123.06,,,,,,,"1,535","2,092,485","1,315,000","68,000","177,000","40,400",,122.15,,,,,,,"72,000","173,000","39,300",,121.14,,,,,,,"67,000","185,000","42,100",,119.96,,,,,,,"69,000","198,000","43,300",,123.19,,,,,,,"68,000","208,000","43,900",,125.18,,,,,,,,131.08,,,
Kingston-upon-Thames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,901","97,860","81,000",,,,"3,430","106,789","86,000",,,,"4,149","114,268","94,950",,,,"3,599","133,869","109,500",,,,"4,101","152,164","129,950","71,000","28,400","20,900",63.99,,,,"3,578","187,757","154,000","77,000","26,400","18,800",,66.33,,,,"3,969","201,931","170,000","77,000","28,400","19,500",,66.44,,,,"4,300","232,365","198,000","79,000","27,900","20,700",,70.14,,,,"3,571","244,841","215,195","78,000","28,300","20,100",,71.03,,,,"3,939","267,525","235,000","82,000","30,500","20,400",,71.54,,,,"3,228","277,468","240,000","86,000","33,400","22,400",,74.85,,,,"4,253","302,953","249,999","85,000","34,300","22,900",,79.28,,,,"3,932","346,884","290,000","82,000","38,200","25,200",,84.81,,,,"1,710","356,364","285,000",,86.25,,,,"1,892","328,180","270,000","78,000","39,200","25,600",,89.23,,,,"2,355","373,249","300,000","88,000","35,500","24,800",,90.14,,,,"2,249","364,948","300,000","82,000","38,700","26,000",,96.62,,,,"2,353","383,982","317,500","83,000","39,900","26,500",,104.12,,,,"2,748","414,419","335,000","84,000","41,900","26,100",,107,,,,,,,"2,988","475,081","385,000","79,000","43,600","29,100",,114.95,,,,,,,"2,556","502,091","413,500","80,000","45,800","30,300",,116.94,,,,,,,"2,167","547,214","460,000","86,000","44,500","30,200",,116.42,,,,,,,"1,928","573,938","487,250","79,000","48,700","32,400",,116.13,,,,,,,"84,000","50,300","33,300",,113.24,,,,,,,"84,000","50,500","33,500",,112.82,,,,,,,"81,000","54,000","34,700",,113.96,,,,,,,"82,000","56,500","35,900",,118.55,,,,,,,,120.22,,,
