,1975-76,,,1976-77,,,1977-78,,,1978-79,,,1979-80,,,1980-81,,,1981-82,,,1982-83,,,1983-84,,,1984-85,,,1985-86,,,1986-87,,,1987-88,,,1988-89,,,1989-90,,,1990-91,,,1991-92,,,1992-93,,,1993-94,,,1994-95,,,1995-96,,,,,,1996-97,,,,,,1997-98,,,,,,1998-99,,,,,,1999-00,,,,,,,,,,2000-01,,,,,,,,,,,2001-02,,,,,,,,,,,2002-03,,,,,,,,,,,2003-04,,,,,,,,,,,2004-05,,,,,,,,,,,2005-06,,,,,,,,,,,2006-07,,,,,,,,,,,2007-08,,,,,,,,,,,2008-09,,,,,,,,2009-10,,,,,,,,,,,2010-11,,,,,,,,,,,2011-12,,,,,,,,,,,2012-13,,,,,,,,,,,2013-14,,,,,,,,,,,2014-15,,,,,,,,,,,,,,2015-16,,,,,,,,,,,,,,2016-17,,,,,,,,,,,,,,2017-18,,,,,,,,,,,,,,2018-19,,,,,,,,,,,2019-20,,,,,,,,,,,2020-21,,,,,,,,,,,2021-22,,,,,,,,,,,2022-23,,,,,,,,2023-24,,
Lambeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,500","79,654","66,000",,,,"4,820","95,723","75,000",,,,"5,990","106,315","85,000",,,,"5,664","127,297","100,000",,,,"6,142","147,147","121,000","131,000","20,700","15,400",57.72,,,,"5,990","180,931","156,875","126,000"," 21,900 "," 15,300 ",,59.88,,,,"5,999","212,198","174,200","119,000","25,600","18,200",,61.63,,,,"6,399","232,540","195,000","119,000","25,900","18,800",,62.52,,,,"5,536","237,940","202,000","119,000","26,600","20,000",,66.07,,,,"6,033","254,231","220,000","137,000","26,800","19,900",,67.85,,,,"5,270","268,878","229,000","134,000","28,700","20,700",,69.89,,,,"6,695","293,653","246,000","145,000","30,900","21,600",,73.78,,,,"6,375","340,604","280,000","147,000","33,300","22,200",,69.76,,,,"2,989","342,138","275,000",,72.85,,,,"2,383","336,758","275,000","149,000","35,400","24,000",,82.22,,,,"3,519","366,963","302,000","153,000","34,200","24,000",,85.18,,,,"3,612","377,944","310,000","148,000","35,700","24,600",,98.18,,,,"3,956","398,776","321,250","148,000","37,600","26,000",,98.12,,,,"4,912","437,456","350,000","151,000","40,600","26,800",,102.12,,,,,,,"4,858","538,040","420,000","161,000","41,100","27,300",,107.06,,,,,,,"4,575","554,122","460,000","161,000","43,700","28,400",,110.18,,,,,,,"3,962","588,579","507,600","165,000","43,900","29,200",,108.06,,,,,,,"3,661","616,126","518,110","162,000","45,600","29,900",,107.73,,,,,,,"170,000","47,500","31,900",,106.93,,,,,,,"168,000","49,100","31,900",,105.47,,,,,,,"167,000","51,900","32,800",,108.17,,,,,,,"169,000","56,100","34,500",,110.28,,,,,,,,114.64,,,
Lewisham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,383","61,562","55,500",,,,"4,224","62,846","57,500",,,,"5,128","73,183","64,000",,,,"4,963","83,082","71,250",,,,"5,677","96,266","82,000","106,000","18,200","14,900",52.15,,,,"5,496","118,227","99,995","129,000"," 19,400 "," 15,300 ",,55,,,,"5,639","136,125","122,000","113,000","21,600","18,000",,57.03,,,,"6,277","161,305","145,000","113,000","21,400","17,300",,59.16,,,,"5,665","185,154","165,000","114,000","21,500","17,000",,58.45,,,,"6,003","198,402","180,000","130,000","23,100","18,100",,61.57,,,,"4,827","205,393","185,000","124,000","25,200","20,000",,64.44,,,,"6,015","223,323","204,300","124,000","25,800","20,900",,67.52,,,,"6,110","247,998","224,998","137,000","27,100","21,000",,70.9,,,,"2,619","250,581","227,000",,74.64,,,,"2,122","239,481","215,000","117,000","28,700","22,300",,76.67,,,,"2,818","263,878","235,000","121,000","29,300","23,200",,77.01,,,,"2,880","267,820","240,000","126,000","29,800","22,900",,81.67,,,,"3,280","281,909","249,000","121,000","30,400","23,000",,87.38,,,,"4,199","305,825","260,000","126,000","31,500","24,000",,95.91,,,,,,,"4,485","360,998","315,000","135,000","32,400","24,900",,98.45,,,,,,,"4,484","403,589","360,000","131,000","34,500","25,800",,98.12,,,,,,,"4,096","434,769","387,000","138,000","35,900","26,700",,96.34,,,,,,,"3,309","475,142","430,000","140,000","36,800","27,300",,95.53,,,,,,,"140,000","38,000","27,900",,94.63,,,,,,,"139,000","41,100","30,100",,91.52,,,,,,,"141,000","42,600","30,900",,95.04,,,,,,,"149,000","44,800","32,000",,95.3,,,,,,,,95.85,,,
Merton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,229","96,344","74,450",,,,"4,035","103,989","80,000",,,,"4,545","113,866","84,950",,,,"4,327","136,021","96,950",,,,"5,139","162,996","120,000","92,000","27,900","19,100",54.83,,,,"4,136","186,627","139,950","109,000","27,900","18,400",,56.02,,,,"4,696","204,604","160,000","96,000","28,900","18,500",,58.36,,,,"4,904","234,692","185,000","94,000","31,600","21,200",,61.95,,,,"4,157","246,892","200,000","86,000","31,300","19,700",,59.77,,,,"4,647","277,341","224,999","105,000","31,600","19,400",,63.02,,,,"3,804","283,600","233,000","103,000","34,800","20,500",,66.07,,,,"4,827","303,443","242,000","104,000","37,200","21,600",,69.46,,,,"4,522","374,834","263,375","113,000","39,400","22,300",,69.46,,,,"2,264","369,174","261,500",,77.16,,,,"2,235","361,132","250,000","106,000","44,000","24,100",,MYT,,,,"2,553","433,780","289,000","105,000","43,100","24,700",,LSVT,,,,"2,620","437,253","295,000","106,000","43,700","25,200",,LSVT,,,,"2,784","424,513","290,000","105,000","44,400","25,800",,LSVT,,,,"3,226","473,134","321,250","105,000","48,700","27,800",,LSVT,,,,,,,"3,077","537,708","385,000","106,000","46,900","27,600",,LSVT,,,,,,,"2,911","571,363","420,000","108,000","50,800","28,500",,LSVT,,,,,,,"2,560","587,371","450,000","111,000","53,200","29,500",,LSVT,,,,,,,"2,415","638,519","470,000","111,000","54,600","30,200",,LSVT,,,,,,,"108,000","56,300","30,300",,LSVT,,,,,,,"112,000","55,300","30,300",,85.5,,,,,,,"112,000","58,500","32,600",,100.92,,,,,,,"114,000","63,000","33,900",,100.92,,,,,,,,107.18,,,
Newham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,974","47,528","46,750",,,,"3,401","50,082","50,000",,,,"3,822","57,380","56,000",,,,"4,036","65,286","63,500",,,,"4,422","75,326","71,973","80,000","15,800","13,300",49.4,,,,"4,907","97,266","91,995","95,000"," 17,000 "," 14,700 ",,54.35,,,,"5,531","117,223","112,000","88,000","17,700","15,300",,56.35,,,,"5,573","145,563","141,000","96,000","17,300","15,000",,58.63,,,,"5,455","177,796","173,000","96,000","17,400","14,500",,60.05,,,,"4,765","191,477","186,995","112,000","18,500","15,100",,57.88,,,,"3,945","203,395","197,600","109,000","19,200","15,200",,60.59,,,,"4,489","211,861","211,500","115,000","19,600","15,800",,63.62,,,,"4,408","231,013","230,000","122,000","21,000","16,500",,68.33,,,,"2,708","243,171","235,000",,71.04,,,,"1,424","206,115","200,000","118,000","21,900","17,600",,73.18,,,,"1,693","219,872","220,000","123,000","21,700","17,400",,74.29,,,,"1,615","214,915","219,000","127,000","22,000","17,600",,98.24,,,,"1,708","218,974","219,000","130,000","23,100","18,500",,95.31,,,,"2,332","233,074","230,000","124,000","24,800","20,100",,101,,,,,,,"2,869","269,497","250,000","130,000","25,400","20,200",,97.92,,,,,,,"2,834","319,348","310,000","136,000","27,300","22,100",,100.84,,,,,,,"2,737","370,476","355,000","134,000","28,200","22,500",,103.39,,,,,,,"3,384","409,477","390,500","141,000","30,000","24,100",,99.69,,,,,,,"154,000","31,000","24,300",,99.17,,,,,,,"158,000","31,700","24,600",,101.98,,,,,,,"144,000","34,300","26,600",,104.64,,,,,,,"146,000","36,100","28,300",,106.95,,,,,,,,111.05,,,
Redbridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,001","75,003","67,995",,,,"4,664","80,572","71,000",,,,"5,138","86,048","76,375",,,,"4,803","95,245","85,000",,,,"5,543","109,668","97,500","96,000","21,700","17,100",67.65,,,,"4,980","131,900","119,000","98,000","21,700","16,900",,69.14,,,,"5,782","155,125","138,000","118,000","23,800","17,200",,70,,,,"6,306","185,697","168,000","111,000","24,000","18,700",,68.27,,,,"5,743","211,539","195,000","111,000","24,100","19,000",,68.05,,,,"5,900","232,737","217,500","120,000","24,500","17,800",,70.35,,,,"4,923","238,364","225,000","122,000","26,500","20,000",,71.79,,,,"5,837","256,576","238,000","126,000","28,300","20,700",,74.42,,,,"5,477","280,740","250,000","128,000","29,100","21,600",,79.31,,,,"3,026","280,700","250,000",,81.4,,,,"2,552","255,681","230,000","124,000","30,200","22,300",,83.6,,,,"2,968","286,209","250,000","128,000","29,400","22,200",,83.79,,,,"2,539","294,854","250,000","127,000","30,900","22,900",,89.25,,,,"2,509","303,591","265,000","128,000","31,800","23,800",,98.72,,,,"2,947","315,401","275,000","130,000","33,100","25,100",,102.82,,,,,,,"3,574","338,667","300,000","131,000","33,900","25,700",,105.11,,,,,,,"3,294","387,917","350,000","140,000","35,300","26,400",,104.7,,,,,,,"2,960","423,130","390,000","137,000","35,500","27,400",,105.59,,,,,,,"2,569","452,437","420,000","136,000","37,100","28,000",,104.76,,,,,,,"138,000","37,100","27,300",,105.26,,,,,,,"138,000","38,500","28,900",,104.85,,,,,,,"139,000","40,300","30,400",,108.8,,,,,,,"138,000","42,700","31,200",,111.59,,,,,,,,117.89,,,
Richmond-upon-Thames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,455","138,737","108,000",,,,"4,957","150,296","118,500",,,,"5,391","172,729","136,000",,,,"4,911","201,779","159,000",,,,"5,977","237,840","183,500","86,000","37,300","20,900",61.13,,,,"4,062","284,503","219,500","113,000","36,700","21,100",,62.41,,,,"4,752","300,995","227,000","94,000","41,500","23,400",,LSVT,,,,"5,294","324,221","249,950","93,000","39,500","23,100",,LSVT,,,,"4,622","346,906","265,000","84,000","42,700","25,600",,LSVT,,,,"4,998","383,815","291,250","102,000","41,800","24,500",,LSVT,,,,"4,315","392,783","299,950","102,000","47,500","25,800",,LSVT,,,,"5,404","434,585","330,000","99,000","52,500","27,300",,LSVT,,,,"4,692","510,950","381,000","104,000","56,900","29,100",,LSVT,,,,"2,412","508,911","375,000",,LSVT,,,,"2,600","508,409","376,425","101,000","58,900","30,800",,LSVT,,,,"3,217","550,796","400,000","101,000","56,300","30,600",,LSVT,,,,"3,147","570,178","420,000","104,000","57,400","31,500",,LSVT,,,,"3,289","590,459","430,000","102,000","58,800","33,400",,LSVT,,,,"3,608","644,778","475,000","107,000","64,000","33,700",,LSVT,,,,,,,"3,425","730,459","534,995","104,000","64,600","35,800",,LSVT,,,,,,,"3,234","754,191","577,750","104,000","67,300","35,500",,LSVT,,,,,,,"2,884","775,357","605,000","103,000","67,000","36,600",,LSVT,,,,,,,"2,642","819,044","650,000","108,000","69,000","36,100",,LSVT,,,,,,,"105,000","73,800","37,600",,LSVT,,,,,,,"104,000","77,400","38,900",,..,,,,,,,"106,000","77,900","39,500",,..,,,,,,,"104,000","90,400","44,000",,..,,,,,,,,..,,,
Southwark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,650","84,677","71,000",,,,"3,132","87,617","72,625",,,,"4,429","103,515","85,000",,,,"4,384","121,755","99,000",,,,"5,252","142,789","123,000","114,000","20,400","14,600",54.74,,,,"5,075","184,697","155,000","120,000"," 22,500 "," 15,400 ",,56.56,,,,"5,273","209,574","180,000","97,000","25,900","16,900",,58.84,,,,"5,140","221,727","190,000","111,000","24,600","17,900",,58.24,,,,"4,699","240,345","208,500","115,000","25,400","18,200",,60.09,,,,"5,395","252,682","225,000","124,000","26,300","17,800",,61.27,,,,"4,542","273,515","239,973","133,000","29,500","20,000",,66.5,,,,"5,624","289,173","247,000","136,000","31,800","20,400",,70.09,,,,"5,262","332,738","276,000","136,000","36,000","21,900",,73.26,,,,"2,507","328,055","278,000",,77.42,,,,"2,357","338,570","285,000","127,000","36,800","23,300",,79.54,,,,"3,333","376,688","314,500","136,000","35,400","23,800",,80.6,,,,"3,205","400,980","320,000","138,000","36,500","24,300",,85.2,,,,"3,374","415,796","332,250","135,000","37,500","25,000",,93.65,,,,"4,240","441,747","350,000","136,000","40,500","26,200",,98.68,,,,,,,"3,868","518,144","420,000","140,000","41,600","27,700",,99.18,,,,,,,"4,035","583,065","475,000","144,000","44,200","27,100",,103.9,,,,,,,"3,609","643,858","512,750","148,000","45,400","29,400",,100.76,,,,,,,"3,379","641,210","530,000","146,000","48,600","29,400",,100.13,,,,,,,"158,000","49,400","31,400",,98.75,,,,,,,"152,000","53,400","33,500",,101.68,,,,,,,"146,000","55,300","33,900",,104.99,,,,,,,"156,000","57,800","34,400",,107.18,,,,,,,,112.61,,,
Sutton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,389","76,952","67,000",,,,"4,270","79,561","69,000",,,,"4,573","88,169","75,000",,,,"4,481","100,413","85,000",,,,"5,037","113,447","98,000","93,000","21,000","16,400",54.15,,,,"4,398","138,136","119,950","82,000","21,900","17,000",,56.88,,,,"4,878","153,408","132,500","98,000","23,100","17,600",,55.23,,,,"5,059","177,432","156,000","93,000","23,700","17,800",,57.6,,,,"4,531","197,763","175,000","90,000","24,600","18,400",,59.36,,,,"4,740","212,522","187,000","95,000","25,600","18,900",,64.41,,,,"3,843","225,682","200,000","101,000","26,300","20,200",,64.58,,,,"4,820","239,235","210,000","99,000","28,400","21,400",,69.06,,,,"4,748","261,248","233,000","100,000","30,000","22,500",,74.55,,,,"2,397","259,375","230,000",,77.44,,,,"2,420","239,794","210,000","98,000","30,000","23,200",,79.95,,,,"2,377","264,951","235,000","103,000","29,100","22,300",,81.31,,,,"2,444","267,042","233,000","99,000","31,400","25,300",,87.2,,,,"2,568","272,250","240,000","97,000","32,400","25,000",,94.51,,,,"2,994","286,681","250,000","103,000","32,800","25,100",,99.41,,,,,,,"3,396","322,434","285,000","102,000","33,600","25,900",,108.82,,,,,,,"3,260","358,826","320,250","102,000","35,400","27,400",,108.86,,,,,,,"3,206","387,585","347,500","103,000","35,500","27,300",,107.74,,,,,,,"2,901","402,121","367,000","103,000","36,900","28,200",,107.06,,,,,,,"101,000","38,500","29,700",,107.49,,,,,,,"102,000","40,200","30,200",,108.11,,,,,,,"100,000","41,400","31,400",,112.24,,,,,,,"102,000","45,200","33,300",,114.94,,,,,,,,120.00,,,
Tower Hamlets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,155","76,933","67,500",,,,"2,511","88,715","77,000",,,,"3,833","110,807","95,000",,,,"4,559","129,367","115,000",,,,"5,531","159,999","140,000","59,000","22,900","14,200",58.71,,,,"5,101","190,411","162,500","81,000"," 25,000 "," 16,500 ",,62.86,,,,"5,003","208,596","184,950","76,000","29,900","19,100",,67.67,,,,"4,771","222,708","200,000","76,000","28,500","19,300",,69.65,,,,"4,149","237,860","211,000","69,000","28,300","18,300",,70.19,,,,"5,841","260,847","230,000","90,000","29,600","19,200",,66.76,,,,"4,849","265,639","238,000","89,000","31,500","19,800",,70.14,,,,"5,365","281,493","249,995","103,000","33,500","19,400",,73.32,,,,"5,463","333,393","290,000","103,000","37,400","21,200",,77.33,,,,"2,562","328,379","289,998",,81.36,,,,"2,996","333,797","290,000","110,000","38,300","24,500",,83.86,,,,"3,788","345,385","305,000","107,000","37,400","24,000",,86.46,,,,"3,368","345,026","300,000","112,000","38,200","24,700",,92.23,,,,"3,600","355,588","305,000","115,000","39,000","25,800",,99.16,,,,"4,376","383,842","329,000","119,000","40,800","27,000",,103.56,,,,,,,"5,004","445,319","385,000","121,000","41,800","26,600",,111.48,,,,,,,"4,074","483,423","425,000","122,000","45,000","28,900",,112.07,,,,,,,"4,551","524,508","470,000","130,000","46,600","30,500",,114.53,,,,,,,"3,290","554,009","490,000","136,000","46,600","30,200",,110.81,,,,,,,"136,000","49,300","31,100",,109.96,,,,,,,"140,000","50,100","32,700",,109.04,,,,,,,"139,000","52,700","34,100",,112.29,,,,,,,"147,000","55,500","35,500",,114.13,,,,,,,,119.04,,,
Waltham Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,301","58,120","55,000",,,,"3,994","60,623","56,000",,,,"4,619","67,020","62,000",,,,"4,643","77,012","71,000",,,,"5,297","88,497","79,995","91,000","18,500","15,000",59.54,,,,"5,035","105,279","96,000","114,000","19,600","15,100",,62.65,,,,"5,334","123,846","118,000","99,000","20,300","16,600",,64.47,,,,"5,373","155,056","149,000","102,000","20,100","17,200",,66.68,,,,"5,008","178,958","172,000","94,000","20,100","16,800",,68.29,,,,"4,821","195,125","187,500","111,000","20,800","16,600",,70.08,,,,"4,356","205,386","198,000","114,000","22,000","17,700",,72.08,,,,"5,064","218,586","215,000","115,000","23,100","17,900",,70.56,,,,"4,893","245,515","239,000","121,000","23,200","18,200",,79.23,,,,"2,446","238,156","231,000",,78.27,,,,"1,994","220,077","211,500","119,000","24,800","20,600",,80.41,,,,"2,267","236,576","230,000","129,000","24,400","19,700",,80.95,,,,"2,329","240,234","232,000","123,000","25,300","20,300",,86.51,,,,"2,339","251,671","241,500","121,000","26,200","21,400",,92.39,,,,"2,875","281,255","265,000","124,000","27,000","21,900",,104.79,,,,,,,"3,470","334,326","320,000","128,000","28,200","22,700",,100.8,,,,,,,"3,395","384,365","372,000","135,000","29,400","23,900",,104.6,,,,,,,"3,010","431,878","422,000","135,000","30,300","24,500",,104.86,,,,,,,"2,711","459,922","445,000","138,000","31,900","25,500",,104.69,,,,,,,"134,000","33,700","26,800",,104.69,,,,,,,"139,000","34,900","27,700",,102.65,,,,,,,"133,000","37,100","28,900",,104.72,,,,,,,"140,000","40,100","30,900",,105.67,,,,,,,,110.32,,,
Wandsworth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,699","110,955","85,500",,,,"7,265","120,488","94,000",,,,"8,485","137,915","108,000",,,,"7,658","156,645","125,000",,,,"9,592","192,372","155,000","144,000","29,300","18,100",65.61,,,,"7,628","233,777","182,000"," 144,000 "," 36,300 "," 21,000 ",,66.95,,,,"8,208","252,378","204,000","143,000","36,000","21,700",,70.05,,,,"8,658","285,773","235,000","143,000","35,700","22,000",,72.48,,,,"7,245","299,813","242,500","134,000","37,800","22,600",,77.48,,,,"8,511","335,011","260,000","154,000","38,200","22,000",,81.62,,,,"7,435","349,202","277,500","155,000","44,100","24,500",,86.98,,,,"9,445","395,120","312,000","162,000","45,400","25,300",,94.63,,,,"8,506","455,751","355,000","167,000","49,500","26,100",,99.84,,,,"3,997","444,944","350,000",,105.06,,,,"4,424","459,109","350,000","157,000","52,800","29,200",,108.07,,,,"5,329","493,683","380,000","159,000","50,700","29,000",,104.64,,,,"5,274","508,691","390,000","161,000","53,400","29,400",,112.49,,,,"5,296","532,430","415,750","155,000","54,700","31,000",,120.85,,,,"6,257","584,510","465,000","164,000","59,900","31,900",,130.83,,,,,,,"5,934","681,731","532,250","168,000","59,200","32,900",,125.85,,,,,,,"5,882","687,589","560,000","171,000","63,600","34,200",,128.45,,,,,,,"5,531","775,484","644,000","169,000","64,900","35,000",,128.85,,,,,,,"4,959","818,443","654,000","171,000","67,900","34,500",,128.14,,,,,,,"168,000","70,400","37,100",,126.35,,,,,,,"172,000","72,400","38,900",,125.2,,,,,,,"168,000","75,300","39,000",,128.49,,,,,,,"182,000","79,700","40,200",,129.75,,,,,,,,130.19,,,
Westminster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,038","183,338","127,550",,,,"4,830","190,417","133,000",,,,"6,539","228,494","160,950",,,,"5,524","282,269","177,000",,,,"6,783","307,029","220,000","96,000","46,400","17,300",73.96,,,,"6,364","374,658","250,000"," 113,000 "," 49,100 "," 23,000 ",,76.15,,,,"5,891","410,251","280,000","95,000","55,600","21,900",,77.84,,,,"6,414","440,783","319,475","88,000","56,600","22,800",,81.3,,,,"5,217","457,656","325,000","85,000","57,500","23,500",,81.59,,,,"5,226","498,794","345,445","105,000","56,500","23,100",,84.26,,,,"4,984","545,120","375,000","105,000","68,100","27,100",,87.08,,,,"6,354","589,613","410,000","108,000","73,600","27,000",,90.22,,,,"5,440","693,083","475,000","111,000","82,600","29,200",,93.96,,,,"2,801","781,173","495,000",,93.64,,,,"2,900","742,745","499,999","103,000","93,500","31,900",,96.61,,,,"3,603","823,306","580,000","107,000","83,400","31,400",,98.03,,,,"3,297","958,412","600,000","104,000","88,200","32,400",,106.03,,,,"3,237","1,147,250","635,000","99,000","92,200","35,200",,111.43,,,,"3,635","1,299,376","725,000","100,000","107,000","36,400",,117.92,,,,,,,"3,536","1,464,109","875,000","102,000","104,000","35,100",,122.19,,,,,,,"2,869","1,361,091","890,000","105,000","109,000","37,800",,126.14,,,,,,,"2,772","1,579,839","1,024,500","106,000","107,000","36,100",,131.87,,,,,,,"2,455","1,718,124","1,025,000","98,000","124,000","39,700",,129.98,,,,,,,"102,000","120,000","39,200",,127.09,,,,,,,"98,000","118,000","39,900",,121.27,,,,,,,"100,000","123,000","42,100",,124.56,,,,,,,"102,000","133,000","41,200",,126.76,,,,,,,,132.27,,,
North East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32,812","48,970","42,250",,,,"37,922","50,870","44,500",,,,"41,244","53,908","46,995",,,,"41,946","55,801","48,000",,,,"44,496","59,292","50,473","1,090,000","16,300","12,900",36.76,,,,"47,123","61,707","52,000","1,160,000","16,600","13,200",,38.54,,,,"53,247","66,108","55,000","1,180,000","17,500","14,200",,40.43,,,,"59,880","76,205","60,000","1,190,000","17,900","14,400",,41.52,,,,"61,847","94,299","77,500","1,170,000","18,500","14,800",,42.00,,,,"60,123","115,307","95,000","1,260,000","19,100","15,000",,43.48,,,,"50,299","125,999","108,000","1,250,000","20,200","15,500",,45.56,,,,"60,651","136,163","119,000","1,330,000","21,000","16,300",,47.82,,,,"61,711","142,069","122,000","1,320,000","22,100","17,100",,51.07,,,,"30,523","141,506","120,000",,53.09,,,,"24,408","139,768","120,000","1,190,000","23,900","18,400",,54.61,,,,"25,729","143,850","122,000","1,190,000","22,900","18,000",,56.02,,,,"26,821","136,736","117,495","1,170,000","24,300","19,100",,59.38,,,,"26,100","139,034","120,000","1,160,000","25,000","19,700",,68.74,,,,"30,018","141,292","122,500","1,150,000","26,000","20,400",,69.39,,,,,,,"35,333","148,461","125,125","1,120,000","26,600","20,800",,73.54,,,,,,,"36,113","153,507","132,500","1,150,000","27,600","21,500",,75.59,,,,,,,"37,038","156,632","134,950","1,140,000","27,600","22,100",,74.96,,,,,,,"38,157","159,970","135,000","1,120,000","28,500","22,600",,74.40,,,,,,,"1,160,000","28,800","22,900",,73.79,,,,,,,"1,140,000","30,000","23,800",,72.82,,,,,,,"1,170,000","30,600","24,300",,75.28,,,,,,,"1,230,000","31,500","24,900",,76.59,,,,,,,,79.59,,,
